"lang"
{
	"Language"		"Chinese"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_Description"	"被动: 伤害回馈 -  回馈一部分受到的伤害。只对近战单位生效。<br>激活后提升回馈能力，持续5秒钟。"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_damage_return"	"%伤害回馈:"	
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_damage_return_abi"	"%激活时伤害回馈:"	
		"DOTA_Tooltip_ability_item_lia_knight_cuirass_Note0"	"伤害回馈类型物品只能装备一个。"			

		"DOTA_Tooltip_ability_item_lia_dwarf_armor"	"矮人护甲"
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_Description"	""
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_dwarf_armor_bonus_health"	"+$health"		
		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance"	"耐久护盾"
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_Description"	""
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_shield_of_endurance_bonus_health_regen"	"+$hp_regen"	
		
		"DOTA_Tooltip_ability_item_lia_magic_helm"	"魔法头盔"
		"DOTA_Tooltip_ability_item_lia_magic_helm_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_helm_bonus_armor"	"+$armor"			
		"DOTA_Tooltip_ability_item_lia_magic_helm_evasion_percent"	"%+$evasion"	
		
		"DOTA_Tooltip_ability_item_lia_divine_armor"	"神圣装甲"
		"DOTA_Tooltip_ability_item_lia_divine_armor_Description"	""
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_armor"	"+$armor"	
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_divine_armor_bonus_health_regen"	"+$hp_regen"		
		"DOTA_Tooltip_ability_item_lia_divine_armor_evasion_percent"	"%+$evasion"	
		"DOTA_Tooltip_ability_item_lia_divine_armor_Note0"	"你只能装备一个神圣装甲。"	

		"DOTA_Tooltip_ability_item_lia_hammer"	"重锤"
		"DOTA_Tooltip_ability_item_lia_hammer_Description"	"被动: 弱化重击 - 攻击会触发弱化重击，造成额外的伤害。"
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_hammer_bonus_intelligence"	"+$int"	
		"DOTA_Tooltip_ability_item_lia_hammer_bash_chance"	"%弱化重击概率:"	
		"DOTA_Tooltip_ability_item_lia_hammer_bash_damage"	"弱化重击伤害:"	

		"DOTA_Tooltip_ability_item_lia_magic_bow"	"魔法弓"
		"DOTA_Tooltip_ability_item_lia_magic_bow_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_magic_bow_bonus_agility"	"+$agi"		

		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi"	"狂怒之刃 (敏捷)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_Description"	"主动: 狂怒 - 增加基础敏捷，持续5秒钟。"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_bonus_agility"	"+$agi"	
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_agi_agi_percent"	"%敏捷增加:"	

		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str"	"狂怒之刃 (力量)"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_Description"	"主动: 狂怒 - 增加基础力量，持续5秒钟。"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_bonus_agility"	"+$agi"	
		"DOTA_Tooltip_ability_item_lia_blade_of_rage_str_str_percent"	"%力量增加:"	
		
		"DOTA_Tooltip_ability_item_lia_battle_axe"	"战斧"
		"DOTA_Tooltip_ability_item_lia_battle_axe_Description"	"被动: 重击 - 攻击有一定概率击晕目标1.25秒并造成额外的伤害。"
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_battle_axe_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_battle_axe_bash_chance"	"%击晕触发概率:"	
		"DOTA_Tooltip_ability_item_lia_battle_axe_bash_damage"	"击晕额外伤害:"	
		
		"DOTA_Tooltip_ability_item_lia_ghost_blade"	"幽灵之刃"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_Description"	"被动: 重击 - 攻击有一定概率击晕目标1.25秒并造成额外的伤害和暴击伤害。"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_strength"	"+$str"		
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bonus_agility"	"+$agi"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bash_chance"	"%击晕触发概率:"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bash_stun"	"重击持续时间:"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_bash_damage"	"击晕额外伤害:"	
		"DOTA_Tooltip_ability_item_lia_ghost_blade_crit_mult"	"%额外暴击伤害:"	

		"DOTA_Tooltip_ability_item_lia_ancient_glove"	"远古手套"
		"DOTA_Tooltip_ability_item_lia_ancient_glove_Description"	"被动: 致命打击 - 攻击有一定概率造成暴击伤害。"
		"DOTA_Tooltip_ability_item_lia_ancient_glove_crit_chance"	"%暴击概率:"	
		"DOTA_Tooltip_ability_item_lia_ancient_glove_crit_mult"	"%暴击伤害:"			
		
		"DOTA_Tooltip_ability_item_lia_fire_sword"	"狂火剑"
		"DOTA_Tooltip_ability_item_lia_fire_sword_Description"	"被动: 致命打击 - 攻击有一定概率造成暴击伤害。"
		"DOTA_Tooltip_ability_item_lia_fire_sword_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_fire_sword_crit_chance"	"%暴击概率:"	
		"DOTA_Tooltip_ability_item_lia_fire_sword_crit_mult"	"%暴击伤害:"	
		
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage"	"狂怒战斧"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_Description"	"被动: 致命打击 - 攻击有一定概率造成暴击伤害。<br>主动: 狂暴 - 获得额外的攻击和移动速度，但受到更多伤害，持续8秒钟。"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_crit_chance"	"%暴击概率:"	
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_crit_mult"	"%暴击伤害:"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_berserk_bonus_attack_speed"	"攻击速度增加:"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_berserk_bonus_movement_speed_percentage"	"%移动速度增加:"
		"DOTA_Tooltip_ability_item_lia_poleaxe_of_rage_berserk_extra_incoming_damage_percentage"	"%受到额外伤害:"		
		
		"DOTA_Tooltip_ability_item_lia_magic_necklace"	"魔法项链"
		"DOTA_Tooltip_ability_item_lia_magic_necklace_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_necklace_bonus_all_stats"	"+$all"		
		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield"	"铸魔护盾"
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_Description"	"被动: 伤害格挡 - 有一定概率让使用者格挡受到攻击的部分伤害。"
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_bonus_health"	"+$health"			
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_block_chance"	"%格挡概率:"	
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_damage_blocked"	"格挡伤害:"	
		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2"	"铸魔护盾(精)"
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_Description"	"被动: 伤害格挡 - 有一定概率让使用者格挡受到攻击的部分伤害。"
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_bonus_health"	"+$health"			
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_block_chance"	"%格挡概率:"	
		"DOTA_Tooltip_ability_item_lia_enchanted_shield_2_damage_blocked"	"格挡伤害:"	
		
		"DOTA_Tooltip_ability_item_lia_magic_staff"	"魔力法杖"
		"DOTA_Tooltip_ability_item_lia_magic_staff_Description"	""
		"DOTA_Tooltip_ability_item_lia_magic_staff_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_magic_staff_bonus_mana_regen_percentage"	"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_lia_mana_staff"	"魔法权杖"
		"DOTA_Tooltip_ability_item_lia_mana_staff_Description"	"被动: 提升1000码范围内友方单位的魔法回复速度。"
		"DOTA_Tooltip_ability_item_lia_mana_staff_bonus_intelligence"	"+$int"	
		"DOTA_Tooltip_ability_item_lia_mana_staff_bonus_mana"	"+$mana"		
		"DOTA_Tooltip_ability_item_lia_mana_staff_aura_mana_regen"	"光环回魔速度:"		
		
		"DOTA_Tooltip_ability_item_lia_crown_of_death"	"死亡之冠"
		"DOTA_Tooltip_ability_item_lia_crown_of_death_Description"	"主动: 死亡一指 - 对目标敌人造成爆裂伤害。"
		"DOTA_Tooltip_ability_item_lia_crown_of_death_bonus_magic_resist_percentage"	"%+$spell_resist"	
		"DOTA_Tooltip_ability_item_lia_crown_of_death_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_crown_of_death_damage"	"爆裂伤害:"			
		"DOTA_Tooltip_ability_item_lia_crown_of_death_range_tooltip"	"施法距离:"			

		"DOTA_Tooltip_ability_item_lia_shield_of_death"	"死亡之盾"
		"DOTA_Tooltip_ability_item_lia_shield_of_death_Description"	"主动: 死亡呼唤 - 对周围所有敌人造成伤害并增加施法者25点护甲，持续5秒钟。"
		"DOTA_Tooltip_ability_item_lia_shield_of_death_bonus_magic_resist_percentage"	"%+$spell_resist"	
		"DOTA_Tooltip_ability_item_lia_shield_of_death_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_shield_of_death_damage"	"伤害:"			
		"DOTA_Tooltip_ability_item_lia_shield_of_death_radius"	"施法距离:"	

		"DOTA_Tooltip_ability_item_lia_mithril_armor"	"秘银甲"
		"DOTA_Tooltip_ability_item_lia_mithril_armor_Description"	"被动: 伤害格挡 - 格挡物理伤害。<br>主动: 嘲讽 - 强迫敌人攻击自己，持续5秒钟。"
		"DOTA_Tooltip_ability_item_lia_mithril_armor_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_mithril_armor_bonus_health"	"+$health"			
		"DOTA_Tooltip_ability_item_lia_mithril_armor_damage_blocked"	"格挡伤害:"		
		"DOTA_Tooltip_ability_item_lia_mithril_armor_radius"	"嘲讽范围:"		

		"DOTA_Tooltip_ability_item_lia_fire_gloves"	"火焰手套
		"DOTA_Tooltip_ability_item_lia_fire_gloves_Description"	"被动: 献祭 - 英雄被火焰笼罩，对附近敌人造成伤害。持续消耗魔法直到停止。<br>主动: 开关献祭。"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_damage_per_second"	"献祭伤害:"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_mana_cost_per_second"	"每秒耗魔:"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_radius"	"献祭范围:"		
		
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2"	"火焰手套(精)"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_Description"	"被动: 献祭 - 英雄被火焰笼罩，对附近敌人造成伤害。持续消耗魔法直到停止。<br>主动: 开关献祭。"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_damage_per_second"	"献祭伤害:"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_mana_cost_per_second"	"每秒耗魔:"
		"DOTA_Tooltip_ability_item_lia_fire_gloves_2_radius"	"献祭范围:"		

		"DOTA_Tooltip_ability_item_lia_staff_of_help"	"援助权杖"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_Description"	"被动: 护甲光环 - 提升1000码范围内友方单位的护甲。<br>主动: 治疗波 - 放出一道能量波，治疗目标并跳跃至附近的队友。"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_bonus_mana_regen_percentage"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_bonus_armor_aura"	"光环护甲:"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_healing"	"治疗量:"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_max_bounces"	"跳跃次数:"
		
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2"	"援助权杖(精)"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_Description"	"被动: 护甲光环 - 提升1000码范围内友方单位的护甲。<br>主动: 治疗波 - 放出一道能量波，治疗目标并跳跃至附近的队友。"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_bonus_mana_regen_percentage"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_bonus_armor_aura"	"光环护甲:"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_healing"	"治疗量:"
		"DOTA_Tooltip_ability_item_lia_staff_of_help_2_max_bounces"	"跳跃次数:"

		"DOTA_Tooltip_ability_item_lia_orb_of_fire"	"火焰之球"
		"DOTA_Tooltip_ability_item_lia_orb_of_fire_Description"	"装备时为英雄的攻击增加火焰伤害。<br>火焰之球是唯一的攻击特效，无法与其他唯一攻击特效叠加。"				
		"DOTA_Tooltip_ability_item_lia_orb_of_fire_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_orb_of_fire_Note0"	"与分裂攻击叠加."	
		
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility"	"隐形靴"
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_Description"	"主动: 疾风步 - 使英雄进入隐身直到持续时间结果，或是他攻击、释放技能。"		
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_bonus_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_invis_movespeed_percent"	"%移动速度增加:"	
		"DOTA_Tooltip_ability_item_lia_boots_of_invisibility_duration"	"持续时间:"		

		"DOTA_Tooltip_ability_item_lia_lunar_necklace"	"月神项链"
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_Description"	"主动: 艾露恩的赐福 - 给予目标英雄额外的属性和魔法抗性，持续11秒钟。"
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_all_stats"	"+$all"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_bonus_health"	"+$health"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_bonus_mana"	"+$mana"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_stat_percent"	"%额外的属性:"		
		"DOTA_Tooltip_ability_item_lia_lunar_necklace_bonus_magic_resist_percentage_active"	"%额外的魔法抗性:"			
		
		"DOTA_Tooltip_ability_item_lia_glove_of_pain"	"痛苦手套"
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_Description"	"被动: 提升1000码范围内友方单位的魔法回复速度。<br>主动: 天堂审判 - 目标周围230码范围内所有单位每秒受到250点伤害。被审判的目标不会受到伤害。"
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_bonus_intelligence"	"+$int"	
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_bonus_mana"	"+$mana"		
		"DOTA_Tooltip_ability_item_lia_glove_of_pain_aura_mana_regen"	"光环魔法恢复:"		

		"DOTA_Tooltip_ability_item_lia_fire_rod"	"火之枝"
		"DOTA_Tooltip_ability_item_lia_fire_rod_Description"	"被动: 装备时为英雄的攻击增加火焰伤害。<br>主动: 火焰波 - 发出一道火焰波，对路径上的每个敌人造成伤害。<br>火之枝是唯一的攻击特效，无法与其他唯一攻击特效叠加。"		
		"DOTA_Tooltip_ability_item_lia_fire_rod_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_fire_rod_bonus_mana"	"+$mana"	
		"DOTA_Tooltip_ability_item_lia_fire_rod_range"	"施放距离:"	
		"DOTA_Tooltip_ability_item_lia_fire_rod_Note0"	"与分裂攻击叠加."		

		"DOTA_Tooltip_ability_item_lia_orb_of_frost"	"霜冻之球"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_Description"	"被动: 风暴光环 - 为友方单位提供额外的移动速度和生命回复。<br>被动: 霜冻攻击 - 每次攻击都会减缓目标的移动和攻击速度。<br>霜冻之球是唯一的攻击特效，不与其他攻击特效叠加。"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_regen_percent"	"%生命恢复速度提升:"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_bonus_movement_speed_percent"	"%移动速度增加:"		
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_move_speed_slow"	"%移动速度减缓:"
		"DOTA_Tooltip_ability_item_lia_orb_of_frost_attack_speed_slow"	"攻击速度降低:"		

		"DOTA_Tooltip_ability_item_lia_ice_sword"	"冰封剑"
		"DOTA_Tooltip_ability_item_lia_ice_sword_Description"	"被动: 风暴光环 - 为友方单位提供额外的移动速度和生命回复。<br>被动: 霜冻攻击 - 每次攻击都会减缓目标的移动和攻击速度。<br>主动: 冻结 - 用冰霜将一个敌人包围造成200点伤害，持续3秒钟。<br>冰封剑是唯一的攻击特效，不与其他攻击特效叠加。"
		"DOTA_Tooltip_ability_item_lia_ice_sword_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_ice_sword_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_ice_sword_regen_percent"	"%生命恢复速度提升:"
		"DOTA_Tooltip_ability_item_lia_ice_sword_bonus_movement_speed_percent"	"%移动速度增加:"		
		"DOTA_Tooltip_ability_item_lia_ice_sword_move_speed_slow"	"%移动速度减缓:"
		"DOTA_Tooltip_ability_item_lia_ice_sword_attack_speed_slow"	"攻击速度降低:"		

		"DOTA_Tooltip_ability_item_lia_scepter_of_power"	"权力之杖"
		"DOTA_Tooltip_ability_item_lia_scepter_of_power_Description"	"被动: 法术抵抗 - 每30秒被动抵挡一次大部分指向性法术。"
		"DOTA_Tooltip_ability_item_lia_scepter_of_power_bonus_magic_resist_percentage"	"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_lia_scepter_of_power_bonus_mana_regen_percentage"	"%+$mana_regen"	
		
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence"	"永恒图腾"
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_Description"	"主动: 永恒 - 授予技能免疫，持续6秒钟。"
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_bonus_armor"	"+$armor"		
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_bonus_health"	"+$health"	
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_bonus_magic_resist_percentage"	"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_lia_totem_of_persistence_bonus_mana_regen_percentage"	"%+$mana_regen"		

		"DOTA_Tooltip_ability_item_lia_staff_of_light"	"光之法杖"
		"DOTA_Tooltip_ability_item_lia_staff_of_light_Description"	"被动: 光之领域 - 授予周围血量低于一半的队友40点生命恢复速度。<br>主动: 光流 - 对目标区域的敌人造成每秒60点的伤害，并治疗300范围的血量低於一半的队友，持续10秒钟。"
		"DOTA_Tooltip_ability_item_lia_staff_of_light_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_light_bonus_mana_regen_percentage"	"%+$mana_regen"	

		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity"	"团结之剑"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_Description"	"主动: 救赎 - 回复800码范围内队友的生命与魔法，并增加护甲，持续20秒钟。"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_replenish_amount"	"生命和魔法回复:"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_active_armor"	"额外护甲:"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_duration"	"持续时间:"
		
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2"	"团结之剑(精)"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_Description"	"主动: 救赎 - 回复800码范围内队友的生命与魔法，并增加护甲，持续20秒钟。"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_replenish_amount"	"生命和魔法回复:"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_active_armor"	"额外护甲:"
		"DOTA_Tooltip_ability_item_lia_sword_of_solidarity_2_duration"	"持续时间:"	
		
		"DOTA_Tooltip_ability_item_lia_book_of_the_dead"	"死者之书"
		"DOTA_Tooltip_ability_item_lia_book_of_the_dead_Description"	"使用: 召唤两个骷髅战士和骷髅弓箭手。"
		"DOTA_Tooltip_ability_item_lia_book_of_the_dead_duration"	"存活时间:"
		
		"DOTA_Tooltip_ability_item_lia_demonic_figurine"	"恶魔雕像"
		"DOTA_Tooltip_ability_item_lia_demonic_figurine_Description"	"使用: 召唤一个恶魔守卫。恶魔守卫可以使用技能残废和战争践踏。"
		"DOTA_Tooltip_ability_item_lia_demonic_figurine_duration"	"存活时间:"
		
		"DOTA_Tooltip_ability_item_lia_troll_defender"	"巨魔卫士"
		"DOTA_Tooltip_ability_item_lia_troll_defender_Description"	"使用: 召唤一个无法被攻击的巨魔卫士。巨魔拥有一个可以给友方单位增加30点护甲的光环。"
		"DOTA_Tooltip_ability_item_lia_troll_defender_duration"	"存活时间:"
		
		"DOTA_Tooltip_ability_item_lia_hell_mask"	"地狱面罩"
		"DOTA_Tooltip_ability_item_lia_hell_mask_Description"	"主动: 召唤一只地狱野兽。地狱野兽拥有技能嗜血术和噩梦。"
		"DOTA_Tooltip_ability_item_lia_hell_mask_bonus_mana_regen_percentage"	"%+$mana_regen"
		
		"DOTA_Tooltip_ability_item_lia_banner_of_victory"	"胜利旌旗"
		"DOTA_Tooltip_ability_item_lia_banner_of_victory_Description"	"被动: 胜利光环 - 提升800码范围内友方单位的护甲并授予生命窃取能力。<br>生命窃取只有近战单位才能获得。"
		"DOTA_Tooltip_ability_item_lia_banner_of_victory_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_banner_of_victory_aura_lifesteal_percent"	"%光环生命窃取:"	
		"DOTA_Tooltip_ability_item_lia_banner_of_victory_aura_armor"	"光环护甲:"	
		
		"DOTA_Tooltip_ability_item_lia_lightning_spear"	"雷霆之矛"
		"DOTA_Tooltip_ability_item_lia_lightning_spear_Description"	"被动: 致命打击 - 攻击有一定概率造成暴击伤害。<br>主动: 雷霆 - 对8个敌方单位造成400点伤害。"
		"DOTA_Tooltip_ability_item_lia_lightning_spear_bonus_damage"	"+$damage"		
		"DOTA_Tooltip_ability_item_lia_lightning_spear_crit_chance"	"%暴击概率:"	
		"DOTA_Tooltip_ability_item_lia_lightning_spear_crit_mult"	"%暴击伤害:"		

		"DOTA_Tooltip_ability_item_lia_lightning_bow"	"雷霆之弓"
		"DOTA_Tooltip_ability_item_lia_lightning_bow_Description"	"被动: 致命打击 - 攻击有一定概率造成暴击伤害。<br>主动: 天堂之怒 - 每0.5秒对附近随机一个敌人造成600点伤害。只对生命值低于一定百分比的单位生效。"
		"DOTA_Tooltip_ability_item_lia_lightning_bow_bonus_attack_speed"	"+$attack"	
		"DOTA_Tooltip_ability_item_lia_lightning_bow_bonus_agility"	"+$agi"			
		"DOTA_Tooltip_ability_item_lia_lightning_bow_crit_chance"	"%暴击概率:"	
		"DOTA_Tooltip_ability_item_lia_lightning_bow_crit_mult"	"%暴击伤害:"		
		"DOTA_Tooltip_ability_item_lia_lightning_bow_heaven_wrath_duration"	"持续时间:"	
		"DOTA_Tooltip_ability_item_lia_lightning_bow_heaven_wrath_min_health_heroes"	"%生命值阈值:"	

		"DOTA_Tooltip_ability_item_lia_staff_of_illusions"	"幻想法杖"
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_Description"	"主动: 幻象 - 为目标单位制造一个幻象。无法作用于精英首领。"
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_bonus_mana_regen_percentage"	"%+$mana_regen"		
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_bonus_mana"	"+$mana"
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_illusion_incoming_damage"	"%幻象造成伤害:"
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_illusion_outgoing_damage_tooltip"	"%幻象承受伤害:"		
		"DOTA_Tooltip_ability_item_lia_staff_of_illusions_illusion_duration"	"幻象存活时间:"	

		"DOTA_Tooltip_ability_item_lia_spherical_staff"	"天球法杖"
